length,diameter,mass,motor_thrust,burn_time,cg,cp,material,stable
70.8,7.59,567.2,130.1,2.52,35.65,61.78,2,1
77.2,4.24,1435.6,87.2,0.67,30.99,68.5,0,1
69.67,6.82,956.1,66.0,1.34,33.76,43.43,2,1
66.07,9.89,767.6,39.1,1.28,35.92,50.19,0,1
80.37,9.56,954.1,83.9,2.09,39.26,55.53,1,1
43.97,3.3,871.7,94.4,1.39,24.03,31.57,1,1
46.37,4.15,1186.4,141.6,0.87,20.71,30.32,1,1
107.56,3.92,567.2,138.5,1.99,60.52,83.19,2,1
115.15,8.08,659.0,32.6,2.54,59.61,102.18,1,1
63.6,8.72,1362.3,91.1,1.46,28.12,47.76,0,1
54.37,4.49,1430.4,52.7,0.83,24.32,33.97,1,1
87.96,6.54,1360.3,48.2,0.99,46.23,69.14,1,1
66.79,8.88,745.3,168.9,1.09,37.8,46.89,2,1
32.28,8.13,1214.5,27.5,1.25,15.6,27.66,0,1
44.05,6.8,819.2,95.5,2.11,19.9,32.18,2,1
94.44,7.13,846.8,50.3,2.0,54.15,62.13,2,1
89.3,6.56,466.1,178.3,2.24,47.67,58.7,0,1
32.44,5.08,968.5,120.3,1.41,15.88,26.94,2,1
49.98,6.96,442.0,61.6,2.56,24.87,33.97,0,1
50.8,7.82,631.0,110.4,1.01,22.39,42.17,1,1
90.47,9.11,1311.5,151.7,1.67,47.53,59.87,0,1
31.77,7.45,469.2,192.5,2.5,14.99,22.13,0,0
39.37,8.33,292.5,59.7,0.95,23.59,29.12,0,0
101.99,4.12,289.7,179.5,0.77,50.59,90.06,2,1
46.07,6.23,1423.0,188.2,2.71,22.9,40.52,0,1
88.75,3.07,859.0,185.0,1.36,45.54,58.76,0,1
51.44,4.73,732.2,134.4,2.21,30.01,36.39,0,1
38.95,8.09,1254.1,133.4,0.56,21.82,25.12,1,0
51.89,9.94,1286.6,92.6,2.23,25.44,39.07,0,1
95.0,3.69,631.8,155.4,1.29,51.66,70.13,2,1
107.01,5.81,1101.7,115.6,0.64,55.35,93.13,0,1
104.72,8.6,1202.5,141.9,2.02,52.2,92.05,0,1
65.75,4.43,1051.0,97.1,1.1,28.83,47.01,1,1
90.13,6.89,397.1,151.7,1.47,44.41,67.37,0,1
48.45,8.13,1338.6,168.4,0.7,21.76,42.1,2,1
56.38,7.31,900.8,46.4,0.87,32.87,47.48,0,1
110.67,4.32,567.2,169.9,1.24,51.69,66.52,2,1
31.17,5.49,752.8,117.3,0.72,18.4,21.69,1,0
37.7,8.49,248.8,172.0,2.78,19.1,27.39,0,0
48.71,6.88,366.2,97.6,0.52,25.64,32.58,1,1
32.39,3.04,1195.2,88.2,1.71,16.47,21.37,0,1
46.33,8.33,200.0,184.7,0.81,19.73,28.32,2,1
82.47,3.25,741.5,65.2,1.27,39.19,65.4,1,1
67.93,8.22,879.3,172.0,2.82,28.52,46.11,0,1
110.34,4.42,271.0,107.1,0.9,57.88,67.94,2,1
103.57,9.71,1465.0,112.5,2.91,50.68,69.32,1,1
60.76,5.58,494.0,75.5,1.01,33.76,51.08,0,1
53.35,5.29,595.5,123.1,2.35,23.69,45.64,1,1
64.17,4.04,595.1,78.5,1.87,27.78,47.8,0,1
83.13,5.14,499.5,27.1,2.71,40.01,60.25,2,1
54.13,9.14,201.9,69.0,1.88,31.68,48.35,2,1
86.17,9.97,1148.1,21.1,1.84,46.71,56.89,1,1
66.85,5.58,1456.9,196.1,0.99,32.34,44.43,1,1
79.68,6.14,491.6,193.8,0.92,40.12,54.79,0,1
69.25,8.05,1062.0,91.1,2.79,28.87,45.14,2,1
56.5,9.2,1164.5,151.1,1.32,33.73,40.33,0,0
115.36,7.15,1303.0,82.2,1.43,61.52,100.74,2,1
98.72,5.74,749.4,140.8,2.4,45.13,77.46,1,1
42.61,5.89,593.8,165.0,1.35,22.04,30.83,0,1
108.16,7.87,622.9,190.4,2.88,45.63,95.22,0,1
73.87,3.02,1126.4,92.0,2.34,43.82,45.4,2,0
110.51,7.34,1261.8,161.0,1.99,48.07,73.28,2,1
101.99,5.49,436.1,67.9,2.7,54.01,78.51,2,1
68.27,8.56,682.2,198.3,0.62,30.66,53.57,1,1
32.02,3.65,1372.5,24.6,1.14,17.4,19.59,0,0
54.18,7.12,1248.7,128.6,1.66,30.09,39.06,2,1
78.75,6.37,1480.3,138.7,1.07,42.1,62.58,1,1
87.01,7.5,1180.5,143.8,2.36,45.5,70.43,2,1
53.21,3.45,711.2,41.7,2.8,30.78,42.11,0,1
42.54,7.06,967.8,188.9,1.56,17.69,29.62,2,1
105.14,6.93,1059.3,52.6,1.36,49.02,66.04,0,1
118.6,6.92,302.0,132.1,2.9,53.33,86.35,1,1
77.31,7.22,907.8,60.1,1.61,46.2,49.37,1,0
45.45,7.74,1122.1,75.3,1.72,21.72,40.19,2,1
54.51,8.63,417.5,118.4,1.38,29.79,40.47,0,1
31.66,4.89,1214.8,95.1,2.77,17.0,22.01,0,1
112.29,8.78,958.9,48.8,1.92,49.68,93.19,0,1
40.6,6.49,1437.9,50.8,2.41,18.18,30.42,2,1
81.89,3.54,255.1,95.3,2.53,37.36,56.75,0,1
54.66,3.41,544.9,156.3,1.35,26.36,46.11,0,1
79.88,5.34,982.0,181.6,1.58,35.69,68.71,0,1
88.63,8.49,585.5,35.1,2.62,35.8,71.07,0,1
104.68,7.95,1128.8,90.8,1.41,60.28,64.28,2,0
48.58,8.52,1186.7,38.0,2.48,28.81,37.4,2,1
30.99,6.62,333.3,23.0,2.85,14.51,25.69,0,1
42.32,6.08,868.0,139.1,2.06,19.79,27.12,0,1
111.0,4.03,861.6,128.4,2.35,44.56,74.22,1,1
108.65,5.3,680.1,49.3,2.51,58.24,93.96,1,1
83.77,6.04,1412.8,62.1,2.61,47.34,50.77,0,0
84.05,3.62,1275.8,24.3,1.49,36.08,69.41,0,1
89.85,4.54,1106.4,170.3,0.63,38.81,66.68,1,1
45.78,7.19,1128.6,195.4,1.5,25.55,33.61,1,1
112.3,8.15,800.2,44.4,2.18,58.76,67.62,0,1
67.69,9.99,1397.3,61.7,1.63,27.68,57.25,2,1
64.48,9.53,1103.0,176.3,2.37,33.82,45.65,2,1
76.7,7.5,1147.7,186.8,1.39,35.42,58.46,0,1
34.23,5.95,1320.2,95.5,2.09,16.21,27.49,0,1
44.97,7.45,556.3,29.1,0.97,24.91,36.46,1,1
96.42,8.5,1249.2,27.1,2.37,54.21,85.51,1,1
37.45,3.83,453.8,123.3,1.86,17.98,28.44,2,1
84.28,5.87,648.9,90.7,1.01,49.68,60.68,0,1
52.08,8.88,636.3,25.2,1.23,25.07,46.15,1,1
65.04,5.69,1472.1,125.0,2.37,36.05,51.55,2,1
55.98,7.0,1313.5,22.0,1.71,27.81,38.6,2,1
62.01,7.11,1111.5,161.7,1.04,35.94,39.56,2,0
94.71,4.29,1145.2,75.2,2.92,55.08,80.77,1,1
56.74,5.54,930.7,27.2,2.29,23.69,40.21,1,1
80.98,5.34,1431.2,125.9,2.89,47.56,64.63,0,1
72.84,3.18,845.1,91.6,1.57,41.16,54.0,0,1
89.73,3.17,694.7,195.3,1.69,50.09,59.19,2,1
114.31,8.82,411.9,118.0,2.74,50.32,89.22,2,1
95.93,4.91,1222.1,69.5,1.81,53.82,59.31,1,1
49.34,6.63,1154.8,147.7,2.27,28.13,35.73,1,1
32.81,5.09,699.7,68.9,1.13,15.02,25.06,0,1
53.6,9.58,232.8,182.8,1.62,31.65,39.17,0,0
83.56,4.82,1290.7,87.4,0.81,34.26,68.9,0,1
34.63,6.01,214.8,119.0,1.01,14.89,29.38,1,1
74.67,9.11,1114.8,29.1,0.5,37.9,62.08,2,1
83.72,8.89,1461.3,96.7,0.6,43.13,51.2,0,0
60.08,4.3,769.0,169.8,2.94,31.79,39.55,0,1
99.38,8.62,505.5,165.0,1.11,40.09,75.63,1,1
39.59,6.21,1116.3,60.4,2.16,23.44,34.86,0,1
36.76,6.38,1262.3,60.7,2.6,15.03,31.27,2,1
95.54,3.93,910.4,167.1,1.88,40.95,81.47,1,1
74.59,3.56,1457.1,187.5,0.88,30.05,51.54,0,1
91.96,8.1,267.2,37.2,2.32,47.21,67.02,0,1
69.13,6.48,856.2,101.0,2.0,40.54,51.24,1,1
52.18,6.06,1134.0,80.7,2.33,27.82,33.77,1,0
103.72,8.11,1321.4,176.7,2.42,58.55,63.2,0,0
101.95,8.36,433.0,35.0,2.94,41.05,90.13,2,1
92.52,4.11,1240.0,58.0,1.93,47.04,62.2,1,1
54.49,7.27,918.5,155.4,1.35,26.81,36.62,2,1
83.12,3.95,715.5,29.2,2.12,41.54,51.95,0,1
62.49,8.26,371.2,108.7,0.67,25.9,54.9,2,1
38.24,7.6,1324.9,99.6,2.74,20.53,29.6,0,1
112.56,9.7,404.5,80.2,0.8,56.35,90.06,0,1
42.31,3.48,602.7,91.0,1.32,23.4,36.96,0,1
115.52,3.4,577.1,115.4,2.54,57.42,81.29,0,1
70.14,4.98,1332.8,49.0,1.99,30.15,55.16,2,1
